Year,Health facility type,Health facility name,Star rating (0-3)
2015,Dispensary,KIGOGO,1
2015,Dispensary,KIGOGWE,0
2015,Hospital,KIGOMA BAPTIST,1
2015,Health Centre,KIGOMA INTERNATIONAL,0
2015,Dispensary,KIGONDO,1
2015,Dispensary,KILELEMA,1
2015,Health Centre,KIMWANYA,0
2015,Dispensary,KINAZI,0
2015,Dispensary,KINONKO,0
2015,Dispensary,KIRANDO,0
2015,Dispensary,KIRUNGU,1
2015,Dispensary,KITAGATA,1
2015,Dispensary,KITAHANA,1
2015,Dispensary,KITAMBUKA,0
2015,Dispensary,KITANGA,0
2015,Dispensary,KITEMA,1
2015,Dispensary,KIZENGA,0
2015,Dispensary,KIZIBA,0
2015,Dispensary,KUMBANGA,1
2015,Dispensary,KUMHAMA,1
2015,Dispensary,KUMHASHA,2
2015,Dispensary,KUMKUGWA,1
2015,Dispensary,KUMSENGA,1
2015,Dispensary,KWAGA,1
2015,Dispensary,LALAMBE,0
2015,Dispensary,LYABUSENDE,0
2015,Health Centre,MABAMBA,2
2015,Dispensary,MAGARAMA,0
2015,Dispensary,MAHALE,0
2015,Dispensary,MAHEMBE,0
2015,Dispensary,MAKERE,1
2015,Dispensary,MALAGARASI,0
2015,Dispensary,MARUMBA,0
2015,Dispensary,MATENDO,0
2015,Health Centre,MATYAZO,1
2015,Dispensary,MGALAGANZA,0
2015,Health Centre,MGAMBO,1
2015,Dispensary,MGANZA,0
2015,Dispensary,MIGONGO,0
2015,Dispensary,MIKONKO,0
2015,Dispensary,MINYINYI,0
2015,Dispensary,MKABOGO,0
2015,Dispensary,MKIGO,0
2015,Dispensary,MKONGOLO,0
2015,Dispensary,MLELA,0
2015,Dispensary,MSAMBARA,2
2015,Dispensary,MSIMBA,1
2015,Dispensary,MSUFINI,0
2015,Dispensary,MTANGA,0
2015,Dispensary,MTEGO WA NOTI,0
2015,Dispensary,MUBANGA,1
2015,Dispensary,MUGAMBAZI,0
2015,Dispensary,MUGERA,1
2015,Dispensary,MUGOMBE,0
2015,Dispensary,MUGUNZU,0
2015,Dispensary,MUHANGE,0
2015,Dispensary,MUHINDA,2
2015,Dispensary,MUHUNGA,1
2015,Dispensary,MUKABUYE,1
2015,Dispensary,MUKARAZI,1
2015,Health Centre,MULERA,1
2015,Dispensary,MUNANILA,1
2015,Dispensary,MURUFITI,1
2015,Dispensary,MUSAGARA,0
2015,Dispensary,MUTALA,1
2015,Health Centre,MUYAMA,0
2015,Health Centre,MUYOVOSI,0
2015,Dispensary,MUZDALIFA,0
2015,Dispensary,MUZDALIFAH,0
2015,Dispensary,MUZYE,1
2015,Dispensary,MVINZA,0
2015,Dispensary,MVUNGWE,0
2015,Dispensary,MWAKIZEGA,0
2015,Dispensary,MWALI,0
2015,Health Centre,MWAMGONGO,1
2015,Dispensary,MWAMILA,0
2015,Dispensary,MWANDIGA,1
2015,Dispensary,MWANGA,1
2015,Dispensary,MWAYAYA,1
2015,Dispensary,MWIBUYE,2
2015,Dispensary,NABUHIMA,1
2015,Dispensary,NDABOINE,0
2015,Dispensary,NDUTA REFUGEE CAMP,3
2015,Dispensary,NENGO,2
2015,Health Centre,NGURUKA,1
2015,Dispensary,NKONKWA,0
2015,Dispensary,NKUNDUTSI,1
2015,Dispensary,NKUNGWE,0
2015,Dispensary,NYABIBUYE,0
2015,Dispensary,NYABITAKA,1
2015,Dispensary,NYACHENDA,0
2015,Dispensary,NYAGWIJIMA,0
2015,Dispensary,NYAKASANDA,0
2015,Dispensary,NYAKAYENZI,0
2015,Dispensary,NYAKIMWE,1
2015,Health Centre,NYAKITONTO,2
2015,Dispensary,NYAMABUYE,1
2015,Dispensary,NYAMHOZA,1
2015,Dispensary,NYAMIDAHO,1
2015,Dispensary,NYAMISIVYI,1
2015,Dispensary,NYAMNYUSI,1
2015,Dispensary,NYAMORI,0
2015,Dispensary,NYAMTUKUZA,0
2015,Dispensary,NYANGANGA,0
2015,Dispensary,NYANGE,1
2015,Dispensary,NYANKORONKO,0
2015,Dispensary,NYANZA,0
2015,Health Centre,NYANZIGE,0
2015,Dispensary,NYARUBANDA,1
2015,Dispensary,NYARUBOZA,1
2015,Dispensary,NYARUGUNGA,1
2015,Dispensary,NYARUGUSU,0
2015,Health Centre,NYARUGUSU REFUGEES,1
2015,Dispensary,NYARUYOBA,1
2015,Health Centre,NYENGE,1
2015,Dispensary,NYUMBIGWA,0
2015,Dispensary,PAMILA,1
2015,Dispensary,POLICE,0
2015,Dispensary,PRISONS FORCE,0
2015,Dispensary,RUGUNGA,1
2015,Dispensary,RUHITA,1
2015,Dispensary,RUMASHI,0
2015,Dispensary,RUNGWE MPYA,0
2015,Dispensary,RUSABA,1
2015,Health Centre,RUSESA,2
2015,Dispensary,RUSIMBI,0
2015,Dispensary,RUSOHOKO,1
2015,Dispensary,SAMVURA,2
2015,Health Centre,SHUNGA,2
2015,Dispensary,SHUNGULIBA,1
2015,Dispensary,SIBWESA,0
2015,Dispensary,SIGUNGA,0
2015,Dispensary,SIMBO,0
2015,Dispensary,SONGAMBELE,0
2015,Dispensary,SUNUKA,0
2015,Dispensary,TITYE,0
2015,Dispensary,TUMAINI,1
2015,Dispensary,TWABAGONDOZI,1
2015,Health Centre,UJIJI,1
2015,Health Centre,UPENDO FOUNATION,1
2015,Dispensary,UVINZA,0
2015,Health Centre,UVINZA,0
2015,Dispensary,ZASHE,0
2015,Dispensary,ZEZE,0
